loading time: 1.57641196251
(-0.10037472413122053, 2.1078692067556313)
First iteration
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 1
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 2
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 3
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 4
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
